Key,Translation
potato:26,"The word ""potato"" comes from the Spanish word ""patata""."
potato:27,Potato plants are usually pollinated by insects such as bumblebees.
potato:28,A potato is about 80% water and 20% solid.
potato:3,American potato lovers consumed more than 4 million tons of French Fries in various shapes and sizes in 2017.
potato:4,"Potatoes are a powerful aphrodisiac, says a physician in Ireland."
potato:5,The average American eats 140 pounds of potatoes per year. Germans eat more than 200 pounds per year.
potato:6,The largest potato grown was 18 pounds and 4 ounces according to the Guinness Book of World Records. It was grown in England in 1795.
potato:7,"Potatoes are the world's fourth food staple – after wheat, corn and rice."
potato:8,Potatoes are grown in more than 125 countries.
potato:9,Every year enough potatoes are grown worldwide to cover a four-lane motorway circling the world six times.
potatoes,QMK for potatoes
print:anonymous:label,Anonymous
print:author:placeholder,Optionally Your Name
print:author:title,Author
print:back:title,Back
print:date:title,Date
print:keyboard:label,Keyboard
print:layer:label,Layer
print:layout:label,Layout
print:notes:empty,My awesome keymap
print:notes:placeholder,Notes about this configuration
print:notes:title,Notes
print:print:title,Print
print:source:title,Source
printKeymap:label,Print Keymap
printKeymap:title,Print Keymap Layers
settingsPanel:advanced:heading,Advanced
settingsPanel:basic:heading,User Interface
settingsPanel:clearLayer:help,Use KC_TRNS instead of KC_NO when clearing layers
settingsPanel:clearLayer:label,Clear Layer Default
settingsPanel:darkMode:help,Use dark theme to reduce eye strain
settingsPanel:darkMode:label,Dark Mode
settingsPanel:fastInput:help,Input keys via keyboard without clicking each position
settingsPanel:fastInput:label,Fast Input (Ctrl+Alt+F)
settingsPanel:help:heading,Help & Resources
settingsPanel:input:heading,Input
settingsPanel:language:help,Choose your preferred interface language
settingsPanel:language:label,Language
settingsPanel:legendType:index,Index
settingsPanel:legendType:keymap,Keymap
settingsPanel:legendType:matrix,"Matrix (row, col)"
settingsPanel:legendType:size,Size
settingsPanel:legends:help,Change keycap display (for debugging)
settingsPanel:legends:label,Keycap Legends
settingsPanel:off:label,Off
settingsPanel:on:label,On
settingsPanel:osKeyboardLayout:help,Change the key legends to match your host keyboard layout
settingsPanel:osKeyboardLayout:option:keymap_belgian,Belgian (Belgium)
settingsPanel:osKeyboardLayout:option:keymap_bepo,French (BÉPO)
settingsPanel:osKeyboardLayout:option:keymap_brazilian_abnt2,Portuguese (Brazil)
settingsPanel:osKeyboardLayout:option:keymap_canadian_multilingual,French (Canadian multilingual)
settingsPanel:osKeyboardLayout:option:keymap_colemak,Colemak
settingsPanel:osKeyboardLayout:option:keymap_croatian,Croatian (Croatia)
settingsPanel:osKeyboardLayout:option:keymap_czech,Czech (Czechia)
settingsPanel:osKeyboardLayout:option:keymap_danish,Danish (Denmark)
settingsPanel:osKeyboardLayout:option:keymap_dvorak,Dvorak (DSK)
settingsPanel:osKeyboardLayout:option:keymap_dvorak_fr,French (Dvorak)
settingsPanel:osKeyboardLayout:option:keymap_dvorak_programmer,Programmer's Dvorak
settingsPanel:osKeyboardLayout:option:keymap_estonian,Estonian (Estonia)
settingsPanel:osKeyboardLayout:option:keymap_finnish,Finnish (Finland)
settingsPanel:osKeyboardLayout:option:keymap_french,French (France)
settingsPanel:osKeyboardLayout:option:keymap_french_afnor,French (AFNOR)
settingsPanel:osKeyboardLayout:option:keymap_french_mac_iso,French (Mac ISO)
settingsPanel:osKeyboardLayout:option:keymap_german,German (Germany & Austria)
settingsPanel:osKeyboardLayout:option:keymap_greek,Greek (Greece)
settingsPanel:osKeyboardLayout:option:keymap_hebrew,Hebrew (Israel)
settingsPanel:osKeyboardLayout:option:keymap_hungarian,Hungarian (Hungary)
settingsPanel:osKeyboardLayout:option:keymap_icelandic,Icelandic (Iceland)
settingsPanel:osKeyboardLayout:option:keymap_irish,English (Ireland)
settingsPanel:osKeyboardLayout:option:keymap_italian,Italian (Italy)
settingsPanel:osKeyboardLayout:option:keymap_italian_mac_ansi,Italian (Mac ANSI)
settingsPanel:osKeyboardLayout:option:keymap_italian_mac_iso,Italian (Mac ISO)
settingsPanel:osKeyboardLayout:option:keymap_japanese,Japanese JP106 (Japan)
settingsPanel:osKeyboardLayout:option:keymap_korean,Korean (South Korea)
settingsPanel:osKeyboardLayout:option:keymap_latvian,Latvian (Latvia)
settingsPanel:osKeyboardLayout:option:keymap_lithuanian_azerty,Lithuanian AZERTY (Lithuania)
settingsPanel:osKeyboardLayout:option:keymap_lithuanian_qwerty,Lithuanian QWERTY (Lithuania)
settingsPanel:osKeyboardLayout:option:keymap_neo2,German (NEO 2)
settingsPanel:osKeyboardLayout:option:keymap_norman,Norman
settingsPanel:osKeyboardLayout:option:keymap_norwegian,Norwegian (Norway)
settingsPanel:osKeyboardLayout:option:keymap_polish,Polish (Poland)
settingsPanel:osKeyboardLayout:option:keymap_portuguese,Portuguese (Portugal)
settingsPanel:osKeyboardLayout:option:keymap_portuguese_mac_iso,Portuguese (Mac ISO)
settingsPanel:osKeyboardLayout:option:keymap_romanian,Romanian (Romania)
settingsPanel:osKeyboardLayout:option:keymap_russian,Russian (Russia)
settingsPanel:osKeyboardLayout:option:keymap_serbian,Serbian Cyrillic (Serbia)
settingsPanel:osKeyboardLayout:option:keymap_serbian_latin,Serbian Latin (Serbia)
settingsPanel:osKeyboardLayout:option:keymap_slovak,Slovak (Slovakia)
settingsPanel:osKeyboardLayout:option:keymap_slovenian,Slovenian (Slovenia)
settingsPanel:osKeyboardLayout:option:keymap_spanish,Spanish (Spain)
settingsPanel:osKeyboardLayout:option:keymap_spanish_dvorak,Spanish (Dvorak)
settingsPanel:osKeyboardLayout:option:keymap_spanish_latin_america,Spanish (Latin America)
settingsPanel:osKeyboardLayout:option:keymap_swedish,Swedish (Sweden)
settingsPanel:osKeyboardLayout:option:keymap_swedish_mac_ansi,Swedish (Mac ANSI)
settingsPanel:osKeyboardLayout:option:keymap_swedish_mac_iso,Swedish (Mac ISO)
settingsPanel:osKeyboardLayout:option:keymap_swedish_pro_mac_ansi,Swedish (Mac Pro ANSI)
settingsPanel:osKeyboardLayout:option:keymap_swedish_pro_mac_iso,Swedish (Mac Pro ISO)
settingsPanel:osKeyboardLayout:option:keymap_swiss_de,German (Switzerland)
settingsPanel:osKeyboardLayout:option:keymap_swiss_fr,French (Switzerland)
settingsPanel:osKeyboardLayout:option:keymap_turkish_f,Turkish F (Turkey)
settingsPanel:osKeyboardLayout:option:keymap_turkish_q,Turkish Q (Turkey)
settingsPanel:osKeyboardLayout:option:keymap_uk,English (UK)
settingsPanel:osKeyboardLayout:option:keymap_ukrainian,Ukrainian (Ukraine)
settingsPanel:osKeyboardLayout:option:keymap_us,English (US)
settingsPanel:osKeyboardLayout:option:keymap_us_extended,English (US Extended)
settingsPanel:osKeyboardLayout:option:keymap_us_international,English (US International)
settingsPanel:osKeyboardLayout:option:keymap_us_international_linux,English (US International Linux)
settingsPanel:osKeyboardLayout:option:keymap_workman,Workman
settingsPanel:osKeyboardLayout:option:keymap_workman_zxcvm,Workman ZXCVM
settingsPanel:osKeyboardLayout:label,Host Keyboard Layout
settingsPanel:snowflakes:label,Toggle Snowflakes
settingsPanel:toggleTutorial:help,MechMerlin's QMK Configurator video tutorial
settingsPanel:toggleTutorial:label,Video Tutorial
settingsPanel:printing:heading,Printing
settingsPanel:printing:useBlankForUnassigned:label,Use Blank Space for Unassigned Keys
settingsPanel:printing:useBlankForUnassigned:help,Display a blank space instead of N/A when printing unassigned keys.
settingsPanel:printing:applyDisabledStyleForUnassigned:label,Use Disabled style for Unassigned Keys
settingsPanel:printing:applyDisabledStyleForUnassigned:help,Apply a gray background when printing unassigned keys.
testKeys:label,Test Keyboard
testKeys:title,Test Keyboard Input
tester:back:label,Back
tester:back:title,Return to Configurator
tester:chatter:detectedAlert,chatter has been detected!
tester:chatter:label,Chatter threshold (ms)
tester:docs:paragraph,Note: Detected Key and Code may differ depending on your locale. Docs
tester:keycodeStatus:label,Keycodes Detected
tester:letters:code:label,code
tester:letters:key:label,key
tester:letters:keycode:label,keycode
tester:page:label,Keyboard Tester
tester:reset:label,Reset
tester:reset:title,Reset detected keys
tester:typewritericon:label,Click to hear typewriter sounds while testing
toggleTerminal:label,Click to Expand
toggleTerminal:title,Toggle the Terminal display
